==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1248c
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       8994          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       e840       3788         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       89ec         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      11fc8          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       89fc          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      11fd0          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       8a00        392          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       8d94       1e89          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       ac1d          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       ac20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      11fd8         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       ac28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       ac28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      11fe8         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       ac30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       ac78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       ac78         dc          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      11ff8         a0         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       ad80        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      12098         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       af00        288          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      120a8        2a0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       b188       465c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       b188         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       b264          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       b264         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       b298       2600         1d        1e5          4         10   
   1d                          .strtab                String Table                     0       d898        fa6          0          0          1          0   
   1e                        .shstrtab                String Table                     0      12348        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   ao.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0          8     LOCAL      FUNC       0         2   ao_restore
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0          8          c     LOCAL      FUNC       0         2   AO_GetVerMagic
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0         24          0     LOCAL    NOTYPE       0         9   .LC1
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR1
    0        244          0     LOCAL    NOTYPE       0         9   .LC10
    0        258          0     LOCAL    NOTYPE       0         9   .LC11
    0         f0          0     LOCAL    NOTYPE       0         9   .LC6
    0        134          0     LOCAL    NOTYPE       0         9   .LC7
    0         64          0     LOCAL    NOTYPE       0         9   .LC2
    0         dc          0     LOCAL    NOTYPE       0         9   .LC5
    0         74          0     LOCAL    NOTYPE       0         9   .LC3
    0         a8          0     LOCAL    NOTYPE       0         9   .LC4
    0        188          0     LOCAL    NOTYPE       0         9   .LC8
    0        1e0          0     LOCAL    NOTYPE       0         9   .LC9
    0        488         90     LOCAL      FUNC       0         2   AO_Notify
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR2
    0        510          0     LOCAL    NOTYPE       0         2   $d
    0        518          0     LOCAL    NOTYPE       0         2   $a
    0        518         28     LOCAL      FUNC       0         2   AO_QueryState
    0        53c          0     LOCAL    NOTYPE       0         2   $d
    0        540          0     LOCAL    NOTYPE       0         2   $a
    0        540         c8     LOCAL      FUNC       0         2   ao_poll
    0        2f0          0     LOCAL    NOTYPE       0         9   .LC14
    0        304          0     LOCAL    NOTYPE       0         9   .LC15
    0        294          0     LOCAL    NOTYPE       0         9   .LC12
    0        2c4          0     LOCAL    NOTYPE       0         9   .LC13
    0        82c          0     LOCAL    NOTYPE       0         2   $d
    0        834          0     LOCAL    NOTYPE       0         2   $a
    0        31c          0     LOCAL    NOTYPE       0         9   .LC16
    0        8ec          0     LOCAL    NOTYPE       0         2   $d
    0        8f0          0     LOCAL    NOTYPE       0         2   $a
    0        8f0          8     LOCAL      FUNC       0         2   ao_close
    0        8f8          8     LOCAL      FUNC       0         2   ao_freeze
    0        900          8     LOCAL      FUNC       0         2   ao_open
    0        364          0     LOCAL    NOTYPE       0         9   .LC18
    0        330          0     LOCAL    NOTYPE       0         9   .LC17
    0        39c          0     LOCAL    NOTYPE       0         9   .LC19
    0        c44          0     LOCAL    NOTYPE       0         2   $d
    0        c48          0     LOCAL    NOTYPE       0         2   $a
    0        404          0     LOCAL    NOTYPE       0         9   .LC20
    0        ed4          0     LOCAL    NOTYPE       0         2   $d
    0        ed8          0     LOCAL    NOTYPE       0         2   $a
    0        498          0     LOCAL    NOTYPE       0         9   .LC23
    0        43c          0     LOCAL    NOTYPE       0         9   .LC21
    0        480          0     LOCAL    NOTYPE       0         9   .LC22
    0       1140          0     LOCAL    NOTYPE       0         2   $d
    0       1144          0     LOCAL    NOTYPE       0         2   $a
    0        534          0     LOCAL    NOTYPE       0         9   .LC26
    0        4cc          0     LOCAL    NOTYPE       0         9   .LC24
    0        51c          0     LOCAL    NOTYPE       0         9   .LC25
    0       13a8          0     LOCAL    NOTYPE       0         2   $d
    0       13ac          0     LOCAL    NOTYPE       0         2   $a
    0        564          0     LOCAL    NOTYPE       0         9   .LC27
    0        59c          0     LOCAL    NOTYPE       0         9   .LC28
    0       163c          0     LOCAL    NOTYPE       0         2   $d
    0       1640          0     LOCAL    NOTYPE       0         2   $a
    0       1718          0     LOCAL    NOTYPE       0         2   $d
    0       171c          0     LOCAL    NOTYPE       0         2   $a
    0        5e0          0     LOCAL    NOTYPE       0         9   .LC29
    0       1924          0     LOCAL    NOTYPE       0         2   $d
    0       1928          0     LOCAL    NOTYPE       0         2   $a
    0        7b8          0     LOCAL    NOTYPE       0         9   .LC35
    0        73c          0     LOCAL    NOTYPE       0         9   .LC33
    0        780          0     LOCAL    NOTYPE       0         9   .LC34
    0        7e8          0     LOCAL    NOTYPE       0         9   .LC36
    0        6a0          0     LOCAL    NOTYPE       0         9   .LC31
    0        700          0     LOCAL    NOTYPE       0         9   .LC32
