==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   h264e.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0        ab4     LOCAL      FUNC       0         2   H264eEncodeSlcHdr
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0         5c          0     LOCAL    NOTYPE       0         9   .LC2
    0         1c          0     LOCAL    NOTYPE       0         9   .LC1
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0        ab0          0     LOCAL    NOTYPE       0         2   $d
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0        ab4          0     LOCAL    NOTYPE       0         2   $a
    0         78          0     LOCAL    NOTYPE       0         9   .LC3
    0        b10          0     LOCAL    NOTYPE       0         2   $d
    0        b14          0     LOCAL    NOTYPE       0         2   $a
    0         c8          0     LOCAL    NOTYPE       0         9   .LC4
    0        b6c          0     LOCAL    NOTYPE       0         2   $d
    0        b70          0     LOCAL    NOTYPE       0         2   $a
    0        100          0     LOCAL    NOTYPE       0         9   .LC5
    0        bc0          0     LOCAL    NOTYPE       0         2   $d
    0        bc4          0     LOCAL    NOTYPE       0         2   $a
    0        27c          0     LOCAL    NOTYPE       0         9   .LC10
    0        1e4          0     LOCAL    NOTYPE       0         9   .LC8
    0        194          0     LOCAL    NOTYPE       0         9   .LC7
    0        14c          0     LOCAL    NOTYPE       0         9   .LC6
    0        2c8          0     LOCAL    NOTYPE       0         9   .LC11
    0        234          0     LOCAL    NOTYPE       0         9   .LC9
    0        d44          0     LOCAL    NOTYPE       0         2   $d
    0        d48          0     LOCAL    NOTYPE       0         2   $a
    0        3c4          0     LOCAL    NOTYPE       0         9   .LC14
    0        5a8          0     LOCAL    NOTYPE       0         9   .LC20
    0        4f8          0     LOCAL    NOTYPE       0         9   .LC18
    0        478          0     LOCAL    NOTYPE       0         9   .LC16
    0        304          0     LOCAL    NOTYPE       0         9   .LC12
    0        360          0     LOCAL    NOTYPE       0         9   .LC13
    0        4c4          0     LOCAL    NOTYPE       0         9   .LC17
    0        420          0     LOCAL    NOTYPE       0         9   .LC15
    0        544          0     LOCAL    NOTYPE       0         9   .LC19
    0       1174          0     LOCAL    NOTYPE       0         2   $d
    0       1178          0     LOCAL    NOTYPE       0         2   $a
    0        60c          0     LOCAL    NOTYPE       0         9   .LC21
    0        67c          0     LOCAL    NOTYPE       0         9   .LC23
    0        648          0     LOCAL    NOTYPE       0         9   .LC22
    0       12bc          0     LOCAL    NOTYPE       0         2   $d
    0       12c0          0     LOCAL    NOTYPE       0         2   $a
    0        714          0     LOCAL    NOTYPE       0         9   .LC26
    0        76c          0     LOCAL    NOTYPE       0         9   .LC27
    0        784          0     LOCAL    NOTYPE       0         9   .LC28
    0        6ec          0     LOCAL    NOTYPE       0         9   .LC25
    0        6b0          0     LOCAL    NOTYPE       0         9   .LC24
    0       198c          0     LOCAL    NOTYPE       0         2   $d
    0       1990          0     LOCAL    NOTYPE       0         2   $a
    0        79c          0     LOCAL    NOTYPE       0         9   .LC29
    0        7b0          0     LOCAL    NOTYPE       0         9   .LC30
    0       1b28          0     LOCAL    NOTYPE       0         2   $d
    0       1b2c          0     LOCAL    NOTYPE       0         2   $a
    0        7c4          0     LOCAL    NOTYPE       0         9   .LC31
    0       1d90          0     LOCAL    NOTYPE       0         2   $d
    0       1d94          0     LOCAL    NOTYPE       0         2   $a
    0        848          0     LOCAL    NOTYPE       0         9   .LC35
    0        808          0     LOCAL    NOTYPE       0         9   .LC34
    0        7f4          0     LOCAL    NOTYPE       0         9   .LC33
    0        7e0          0     LOCAL    NOTYPE       0         9   .LC32
    0       237c          0     LOCAL    NOTYPE       0         2   $d
    0       2384          0     LOCAL    NOTYPE       0         2   $a
    0       2518          0     LOCAL    NOTYPE       0         2   $d
    0       251c          0     LOCAL    NOTYPE       0         2   $a
    0       2638          0     LOCAL    NOTYPE       0         2   $d
    0       263c          0     LOCAL    NOTYPE       0         2   $a
    0        888          0     LOCAL    NOTYPE       0         9   .LC36
    0        8ec          0     LOCAL    NOTYPE       0         9   .LC38
    0        8c4          0     LOCAL    NOTYPE       0         9   .LC37
    0       3390          0     LOCAL    NOTYPE       0         2   $d
    0       3394          0     LOCAL    NOTYPE       0         2   $a
