==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xf748
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       7488          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       d104       20f0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       74e0         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       f1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       74f0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       f1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       74f4        a37          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       7f2c       1bf2          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       9b1e          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       9b20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       f204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       9b28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       9b28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       f214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       9b30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       9b78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       9b78         c2          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       f224        110         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       9c40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       f334         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       9dc0        298          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       f344        2c0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       a058         90          0          0          4          0   
   19                         .comment                Program Bits         MS          0       a058        134          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       a18c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       a18c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       a1c0       1f40         1d        177          4         10   
   1d                          .strtab                String Table                     0       c100       1001          0          0          1          0   
   1e                        .shstrtab                String Table                     0       f604        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   jpege_ext.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR1
    0         dc          c     LOCAL      FUNC       0         2   JPEGE_GetVerMagic
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR2
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0         54          0     LOCAL    NOTYPE       0         9   .LC1
    0         a4          0     LOCAL    NOTYPE       0         9   .LC2
    0         f8          0     LOCAL    NOTYPE       0         9   .LC3
    0        110          0     LOCAL    NOTYPE       0         9   .LC4
    0        6bc          0     LOCAL    NOTYPE       0         2   $d
    0        6c4          0     LOCAL    NOTYPE       0         2   $a
    0        150          0     LOCAL    NOTYPE       0         9   .LC5
    0        194          0     LOCAL    NOTYPE       0         9   .LC6
    0        1c4          0     LOCAL    NOTYPE       0         9   .LC7
    0        8d8          0     LOCAL    NOTYPE       0         2   $d
    0        8e0          0     LOCAL    NOTYPE       0         2   $a
    0        2e4          0     LOCAL    NOTYPE       0         9   .LC11
    0        27c          0     LOCAL    NOTYPE       0         9   .LC10
    0        23c          0     LOCAL    NOTYPE       0         9   .LC9
    0        204          0     LOCAL    NOTYPE       0         9   .LC8
    0        b30          0     LOCAL    NOTYPE       0         2   $d
    0        b34          0     LOCAL    NOTYPE       0         2   $a
    0        31c          0     LOCAL    NOTYPE       0         9   .LC12
    0        bcc          0     LOCAL    NOTYPE       0         2   $d
    0        bd0          0     LOCAL    NOTYPE       0         2   $a
    0        334          0     LOCAL    NOTYPE       0         9   .LC13
    0        c1c          0     LOCAL    NOTYPE       0         2   $d
    0        c20          0     LOCAL    NOTYPE       0         2   $a
    0        36c          0     LOCAL    NOTYPE       0         9   .LC14
    0        d08          0     LOCAL    NOTYPE       0         2   $d
    0        d0c          0     LOCAL    NOTYPE       0         2   $a
    0        410          0     LOCAL    NOTYPE       0         9   .LC17
    0        450          0     LOCAL    NOTYPE       0         9   .LC18
    0        384          0     LOCAL    NOTYPE       0         9   .LC15
    0        48c          0     LOCAL    NOTYPE       0         9   .LC19
    0        4f0          0     LOCAL    NOTYPE       0         9   .LC21
    0        4b4          0     LOCAL    NOTYPE       0         9   .LC20
    0        3cc          0     LOCAL    NOTYPE       0         9   .LC16
    0       1074          0     LOCAL    NOTYPE       0         2   $d
    0       1078          0     LOCAL    NOTYPE       0         2   $a
    0        52c          0     LOCAL    NOTYPE       0         9   .LC22
    0       1140          0     LOCAL    NOTYPE       0         2   $d
    0       1148          0     LOCAL    NOTYPE       0         2   $a
    0       1204          0     LOCAL    NOTYPE       0         2   $d
    0       1208          0     LOCAL    NOTYPE       0         2   $a
    0        670          0     LOCAL    NOTYPE       0         9   .LC28
    0        6c4          0     LOCAL    NOTYPE       0         9   .LC30
    0        544          0     LOCAL    NOTYPE       0         9   .LC23
    0        758          0     LOCAL    NOTYPE       0         9   .LC32
    0        5fc          0     LOCAL    NOTYPE       0         9   .LC26
    0        638          0     LOCAL    NOTYPE       0         9   .LC27
    0        720          0     LOCAL    NOTYPE       0         9   .LC31
    0        584          0     LOCAL    NOTYPE       0         9   .LC24
    0        5b8          0     LOCAL    NOTYPE       0         9   .LC25
    0        67c          0     LOCAL    NOTYPE       0         9   .LC29
    0       1830          0     LOCAL    NOTYPE       0         2   $d
    0       1838          0     LOCAL    NOTYPE       0         2   $a
    0        778          0     LOCAL    NOTYPE       0         9   .LC33
    0       1a18          0     LOCAL    NOTYPE       0         2   $d
    0       1a1c          0     LOCAL    NOTYPE       0         2   $a
    0        7e8          0     LOCAL    NOTYPE       0         9   .LC34
    0       1f5c          0     LOCAL    NOTYPE       0         2   $d
    0       1f60          0     LOCAL    NOTYPE       0         2   $a
    0        8d0          0     LOCAL    NOTYPE       0         9   .LC39
    0        820          0     LOCAL    NOTYPE       0         9   .LC35
    0        84c          0     LOCAL    NOTYPE       0         9   .LC36
    0        8a4          0     LOCAL    NOTYPE       0         9   .LC38
    0        878          0     LOCAL    NOTYPE       0         9   .LC37
    0       2398          0     LOCAL    NOTYPE       0         2   $d
    0       239c          0     LOCAL    NOTYPE       0         2   $a
    0       2594          0     LOCAL    NOTYPE       0         2   $d
    0       259c          0     LOCAL    NOTYPE       0         2   $a
    0        9b4          0     LOCAL    NOTYPE       0         9   .LC45
    0        a48          0     LOCAL    NOTYPE       0         9   .LC48
    0        a24          0     LOCAL    NOTYPE       0         9   .LC47
    0        9e8          0     LOCAL    NOTYPE       0         9   .LC46
    0        8d4          0     LOCAL    NOTYPE       0         9   .LC40
    0        90c          0     LOCAL    NOTYPE       0         9   .LC41
    0        958          0     LOCAL    NOTYPE       0         9   .LC42
    0        984          0     LOCAL    NOTYPE       0         9   .LC43
    0        994          0     LOCAL    NOTYPE       0         9   .LC44
    0       2d64          0     LOCAL    NOTYPE       0         2   $d
    0       2d68          0     LOCAL    NOTYPE       0         2   $a
    0        a6c          0     LOCAL    NOTYPE       0         9   .LC49
    0       2e10          0     LOCAL    NOTYPE       0         2   $d
    0       2e14          0     LOCAL    NOTYPE       0         2   $a
    0        aa0          0     LOCAL    NOTYPE       0         9   .LC50
    0       3500          0     LOCAL    NOTYPE       0         2   $d
    0       3504          0     LOCAL    NOTYPE       0         2   $a
    0        b14          0     LOCAL    NOTYPE       0         9   .LC52
    0        ac0          0     LOCAL    NOTYPE       0         9   .LC51
    0       3aa4          0     LOCAL    NOTYPE       0         2   $d
    0       3aac          0     LOCAL    NOTYPE       0         2   $a
    0        ba8          0     LOCAL    NOTYPE       0         9   .LC55
    0        b24          0     LOCAL    NOTYPE       0         9   .LC53
    0        b64          0     LOCAL    NOTYPE       0         9   .LC54
    0       3c08          0     LOCAL    NOTYPE       0         2   $d
    0       3c0c          0     LOCAL    NOTYPE       0         2   $a
    0        be4          0     LOCAL    NOTYPE       0         9   .LC56
    0       3d78          0     LOCAL    NOTYPE       0         2   $d
    0       3d7c          0     LOCAL    NOTYPE       0         2   $a
    0       3e4c          0     LOCAL    NOTYPE       0         2   $d
    0       3e50          0     LOCAL    NOTYPE       0         2   $a
    0        c18          0     LOCAL    NOTYPE       0         9   .LC57
    0       3f60          0     LOCAL    NOTYPE       0         2   $d
    0       3f64          0     LOCAL    NOTYPE       0         2   $a
    0        c4c          0     LOCAL    NOTYPE       0         9   .LC58
    0       4044          0     LOCAL    NOTYPE       0         2   $d
    0       4048          0     LOCAL    NOTYPE       0         2   $a
    0        c8c          0     LOCAL    NOTYPE       0         9   .LC59
    0       4118          0     LOCAL    NOTYPE       0         2   $d
    0       411c          0     LOCAL    NOTYPE       0         2   $a
    0        cc4          0     LOCAL    NOTYPE       0         9   .LC60
    0        d30          0     LOCAL    NOTYPE       0         9   .LC63
    0        d3c          0     LOCAL    NOTYPE       0         9   .LC64
    0        d00          0     LOCAL    NOTYPE       0         9   .LC62
    0        ccc          0     LOCAL    NOTYPE       0         9   .LC61
    0       4210          0     LOCAL    NOTYPE       0         2   $d
    0       421c          0     LOCAL    NOTYPE       0         2   $a
    0        d58          0     LOCAL    NOTYPE       0         9   .LC65
    0       4258          0     LOCAL    NOTYPE       0         2   $d
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0         11     LOCAL    OBJECT       0         8   __FUNCTION__.12321
    0         14          b     LOCAL    OBJECT       0         8   __FUNCTION__.11953
    0         20         13     LOCAL    OBJECT       0         8   __FUNCTION__.12122
    0         34         11     LOCAL    OBJECT       0         8   __FUNCTION__.6613
    0         48         1b     LOCAL    OBJECT       0         8   __FUNCTION__.12281
    0         64         11     LOCAL    OBJECT       0         8   __FUNCTION__.12198
    0         78          b     LOCAL    OBJECT       0         8   __FUNCTION__.11882
    0         84          f     LOCAL    OBJECT       0         8   __FUNCTION__.12208
