==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xe2ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       5a64          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       ba98       1fe8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       5abc          c          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       da80         18         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       5ac8          c          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       da98         18         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       5ad4        8d8          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       63ac        c00          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       6fac          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       6fac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       dab0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       6fb4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       6fb4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       dac0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       6fbc         90          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       704c          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       704c        160          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       dad0        1a8         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       71c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       dc78         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       7340        4e0          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       dc88        520         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       7820       10b4          0          0          4          0   
   19                         .comment                Program Bits         MS          0       7820        18c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       79ac          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       79ac         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       79e0       2840         1d        1b3          4         10   
   1d                          .strtab                String Table                     0       a220       1876          0          0          1          0   
   1e                        .shstrtab                String Table                     0       e1a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   vedu_ext.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0         14     LOCAL      FUNC       0         2   VPU_Notify
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR0
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0         14          c     LOCAL      FUNC       0         2   VPU_GetVerMagic
    0         20        28c     LOCAL      FUNC       0         2   VEDU_RegisterVpu
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR2
    0         84          0     LOCAL    NOTYPE       0         9   .LC4
    0         74          0     LOCAL    NOTYPE       0         9   .LC2
    0         7c          0     LOCAL    NOTYPE       0         9   .LC3
    0         44          0     LOCAL    NOTYPE       0         9   .LC1
    0        2ac        130     LOCAL      FUNC       0         2   VEDU_UnRegisterVpu
    0        130          0     LOCAL    NOTYPE       0         9   .LC8
    0         d8          0     LOCAL    NOTYPE       0         9   .LC6
    0        118          0     LOCAL    NOTYPE       0         9   .LC7
    0         b4          0     LOCAL    NOTYPE       0         9   .LC5
    0        3d8          0     LOCAL    NOTYPE       0         2   $d
    0        3dc          0     LOCAL    NOTYPE       0         2   $a
    0        15c          0     LOCAL    NOTYPE       0         9   .LC9
    0        448          0     LOCAL    NOTYPE       0         2   $d
    0        44c          0     LOCAL    NOTYPE       0         2   $a
    0        190          0     LOCAL    NOTYPE       0         9   .LC10
    0        1f8          0     LOCAL    NOTYPE       0         9   .LC12
    0        200          0     LOCAL    NOTYPE       0         9   .LC13
    0        204          0     LOCAL    NOTYPE       0         9   .LC14
    0        1c4          0     LOCAL    NOTYPE       0         9   .LC11
    0        6a4          0     LOCAL    NOTYPE       0         2   $d
    0        6a8          0     LOCAL    NOTYPE       0         2   $a
    0        23c          0     LOCAL    NOTYPE       0         9   .LC15
    0        72c          0     LOCAL    NOTYPE       0         2   $d
    0        730          0     LOCAL    NOTYPE       0         2   $a
    0        7c0          0     LOCAL    NOTYPE       0         2   $d
    0        7c4          0     LOCAL    NOTYPE       0         2   $a
    0        26c          0     LOCAL    NOTYPE       0         9   .LC16
    0        82c          0     LOCAL    NOTYPE       0         2   $d
    0        830          0     LOCAL    NOTYPE       0         2   $a
    0        29c          0     LOCAL    NOTYPE       0         9   .LC17
    0        8c0          0     LOCAL    NOTYPE       0         2   $d
    0        8c4          0     LOCAL    NOTYPE       0         2   $a
    0        954          0     LOCAL    NOTYPE       0         2   $d
    0        958          0     LOCAL    NOTYPE       0         2   $a
    0        30c          0     LOCAL    NOTYPE       0         9   .LC19
    0        318          0     LOCAL    NOTYPE       0         9   .LC20
    0        2d8          0     LOCAL    NOTYPE       0         9   .LC18
    0        a00          0     LOCAL    NOTYPE       0         2   $d
    0        a08          0     LOCAL    NOTYPE       0         2   $a
    0        36c          0     LOCAL    NOTYPE       0         9   .LC22
    0        334          0     LOCAL    NOTYPE       0         9   .LC21
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0         11     LOCAL    OBJECT       0         8   __FUNCTION__.15671
    0         14         13     LOCAL    OBJECT       0         8   __FUNCTION__.15691
    0         28          a     LOCAL    OBJECT       0         8   __FUNCTION__.15699
    0         34          a     LOCAL    OBJECT       0         8   __FUNCTION__.15709
    0         40          9     LOCAL    OBJECT       0         8   __FUNCTION__.15719
    0         4c          a     LOCAL    OBJECT       0         8   __FUNCTION__.15714
    0         58          9     LOCAL    OBJECT       0         8   __FUNCTION__.15723
    0         64         13     LOCAL    OBJECT       0         8   __FUNCTION__.15733
    0         78         13     LOCAL    OBJECT       0         8   __FUNCTION__.15739
    0         8c          c     LOCAL    OBJECT       0         8   __FUNCTION__.15752
    0          0          0     LOCAL    NOTYPE       0        12   $d
    0          0          4     LOCAL    OBJECT       0        12   s_u32VpuState
    0          c         40     LOCAL    OBJECT       0        12   s_stModule
    0         4c         ac     LOCAL    OBJECT       0        12   s_stExportFuncs
    0          0          0     LOCAL    NOTYPE       0        18   $d
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_drv_comm.c
