==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x24b0
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58        804          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       1d24        520         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0        85c         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       2244          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0        86c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       224c          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0        870         25          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0        898        2f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0        b8e          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0        b90          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       2254         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0        b98          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0        b98          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       2264         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0        ba0         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0        be8          0          0          0          1          0   
   12                            .data                Program Bits         WA          0        be8         b4          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       2274         58         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0        cc0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       22cc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0        e40         88          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       22dc         90         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0        ec8        688          0          0          4          0   
   19                         .comment                Program Bits         MS          0        ec8         84          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0        f4c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0        f4c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0        f80        900         1d         70          4         10   
   1d                          .strtab                String Table                     0       1880        4a1          0          0          1          0   
   1e                        .shstrtab                String Table                     0       236c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   adec.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0          8     LOCAL      FUNC       0         2   adec_poll
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0          8          8     LOCAL      FUNC       0         2   adec_restore
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR0
    0         2c          4     LOCAL      FUNC       0         2   ADEC_Notify
    0         30          c     LOCAL      FUNC       0         2   ADEC_GetVerMagic
    0         e4          0     LOCAL    NOTYPE       0         9   .LC24
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR1
    0        144          0     LOCAL    NOTYPE       0         9   .LC25
    0        1d0          0     LOCAL    NOTYPE       0         9   .LC29
    0        1d8          0     LOCAL    NOTYPE       0         9   .LC30
    0        1e0          0     LOCAL    NOTYPE       0         9   .LC31
    0        1e8          0     LOCAL    NOTYPE       0         9   .LC32
    0        1f4          0     LOCAL    NOTYPE       0         9   .LC33
    0        1fc          0     LOCAL    NOTYPE       0         9   .LC34
    0        208          0     LOCAL    NOTYPE       0         9   .LC35
    0        210          0     LOCAL    NOTYPE       0         9   .LC36
    0        198          0     LOCAL    NOTYPE       0         9   .LC26
    0        1a0          0     LOCAL    NOTYPE       0         9   .LC27
    0        1a8          0     LOCAL    NOTYPE       0         9   .LC28
    0        21c          0     LOCAL    NOTYPE       0         9   .LC37
    0         d4          0     LOCAL    NOTYPE       0         9   .LC22
    0         dc          0     LOCAL    NOTYPE       0         9   .LC23
    0         3c          0     LOCAL    NOTYPE       0         9   .LC8
    0         40          0     LOCAL    NOTYPE       0         9   .LC9
    0         44          0     LOCAL    NOTYPE       0         9   .LC10
    0         5c          0     LOCAL    NOTYPE       0         9   .LC13
    0         50          0     LOCAL    NOTYPE       0         9   .LC12
    0         64          0     LOCAL    NOTYPE       0         9   .LC14
    0         c4          0     LOCAL    NOTYPE       0         9   .LC21
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0          8          0     LOCAL    NOTYPE       0         9   .LC1
    0         70          0     LOCAL    NOTYPE       0         9   .LC15
    0         4c          0     LOCAL    NOTYPE       0         9   .LC11
    0         10          0     LOCAL    NOTYPE       0         9   .LC2
    0         18          0     LOCAL    NOTYPE       0         9   .LC3
    0         7c          0     LOCAL    NOTYPE       0         9   .LC16
    0         20          0     LOCAL    NOTYPE       0         9   .LC4
    0         88          0     LOCAL    NOTYPE       0         9   .LC17
    0         28          0     LOCAL    NOTYPE       0         9   .LC5
    0         30          0     LOCAL    NOTYPE       0         9   .LC6
    0         94          0     LOCAL    NOTYPE       0         9   .LC18
    0         34          0     LOCAL    NOTYPE       0         9   .LC7
    0         a4          0     LOCAL    NOTYPE       0         9   .LC19
    0         b4          0     LOCAL    NOTYPE       0         9   .LC20
    0        344         28     LOCAL      FUNC       0         2   ADEC_QueryState
    0        368          0     LOCAL    NOTYPE       0         2   $d
    0        36c          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR2
    0        244          0     LOCAL    NOTYPE       0         9   .LC38
    0        260          0     LOCAL    NOTYPE       0         9   .LC39
    0        418        1b0     LOCAL      FUNC       0         2   AdecIoctl
    0        294          0     LOCAL    NOTYPE       0         9   .LC41
    0        280          0     LOCAL    NOTYPE       0         9   .LC40
    0        5c0          0     LOCAL    NOTYPE       0         2   $d
    0        5c8          0     LOCAL    NOTYPE       0         2   $a
    0        5c8          8     LOCAL      FUNC       0         2   adec_close
    0        5d0          8     LOCAL      FUNC       0         2   adec_freeze
    0        5d8          8     LOCAL      FUNC       0         2   adec_open
    0        2bc          0     LOCAL    NOTYPE       0         9   .LC42
    0        2c4          0     LOCAL    NOTYPE       0         9   .LC43
    0        7bc          0     LOCAL    NOTYPE       0         2   $d
    0        7c4          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0          a     LOCAL    OBJECT       0         8   __FUNCTION__.7803
    0          c          a     LOCAL    OBJECT       0         8   __FUNCTION__.7784
    0         18          d     LOCAL    OBJECT       0         8   __FUNCTION__.7833
