==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x71ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       2eac          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       59a0       1500         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       2f04         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       6ea0          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       2f14          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       6ea8          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       2f18        139          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       3054        856          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       38aa          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       38ac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       6eb0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       38b4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       38b4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       6ec0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       38bc         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       3904          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       3904         b4          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       6ed0         50         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       39c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       6f20         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       3b40        160          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       6f30        178         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       3ca0       2c0c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       3ca0         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       3d7c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       3d7c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       3db0       11c0         1d         cc          4         10   
   1d                          .strtab                String Table                     0       4f70        a2e          0          0          1          0   
   1e                        .shstrtab                String Table                     0       70a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   aenc.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0          8     LOCAL      FUNC       0         2   aenc_restore
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0          8          c     LOCAL      FUNC       0         2   AENC_GetVerMagic
    0         14         7c     LOCAL      FUNC       0         2   AENC_Notify
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR0
    0         8c          0     LOCAL    NOTYPE       0         2   $d
    0         90          0     LOCAL    NOTYPE       0         2   $a
    0         90         e8     LOCAL      FUNC       0         2   AencAddVb
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR2
    0         18          0     LOCAL    NOTYPE       0         9   .LC1
    0        12c          0     LOCAL    NOTYPE       0         9   .LC24
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR1
    0        18c          0     LOCAL    NOTYPE       0         9   .LC25
    0        230          0     LOCAL    NOTYPE       0         9   .LC33
    0        208          0     LOCAL    NOTYPE       0         9   .LC29
    0        214          0     LOCAL    NOTYPE       0         9   .LC30
    0        21c          0     LOCAL    NOTYPE       0         9   .LC31
    0        224          0     LOCAL    NOTYPE       0         9   .LC32
    0        1e0          0     LOCAL    NOTYPE       0         9   .LC26
    0        1e8          0     LOCAL    NOTYPE       0         9   .LC27
    0        1f0          0     LOCAL    NOTYPE       0         9   .LC28
    0         bc          0     LOCAL    NOTYPE       0         9   .LC16
    0         c8          0     LOCAL    NOTYPE       0         9   .LC17
    0         94          0     LOCAL    NOTYPE       0         9   .LC10
    0         98          0     LOCAL    NOTYPE       0         9   .LC11
    0         9c          0     LOCAL    NOTYPE       0         9   .LC12
    0         b4          0     LOCAL    NOTYPE       0         9   .LC15
    0         a8          0     LOCAL    NOTYPE       0         9   .LC14
    0        11c          0     LOCAL    NOTYPE       0         9   .LC23
    0         58          0     LOCAL    NOTYPE       0         9   .LC2
    0         60          0     LOCAL    NOTYPE       0         9   .LC3
    0         a4          0     LOCAL    NOTYPE       0         9   .LC13
    0         68          0     LOCAL    NOTYPE       0         9   .LC4
    0         70          0     LOCAL    NOTYPE       0         9   .LC5
    0         d4          0     LOCAL    NOTYPE       0         9   .LC18
    0         78          0     LOCAL    NOTYPE       0         9   .LC6
    0         e0          0     LOCAL    NOTYPE       0         9   .LC19
    0         80          0     LOCAL    NOTYPE       0         9   .LC7
    0        248          0     LOCAL    NOTYPE       0         9   .LC34
    0        2c8          0     LOCAL    NOTYPE       0         9   .LC37
    0        2d0          0     LOCAL    NOTYPE       0         9   .LC38
    0        2d8          0     LOCAL    NOTYPE       0         9   .LC39
    0        2e0          0     LOCAL    NOTYPE       0         9   .LC40
    0        2e8          0     LOCAL    NOTYPE       0         9   .LC41
    0        2f0          0     LOCAL    NOTYPE       0         9   .LC42
    0        29c          0     LOCAL    NOTYPE       0         9   .LC35
    0        2a4          0     LOCAL    NOTYPE       0         9   .LC36
    0        2fc          0     LOCAL    NOTYPE       0         9   .LC43
    0         88          0     LOCAL    NOTYPE       0         9   .LC8
    0         ec          0     LOCAL    NOTYPE       0         9   .LC20
    0         8c          0     LOCAL    NOTYPE       0         9   .LC9
    0         fc          0     LOCAL    NOTYPE       0         9   .LC21
    0        10c          0     LOCAL    NOTYPE       0         9   .LC22
    0        528         fc     LOCAL      FUNC       0         2   AencPoll
    0        320          0     LOCAL    NOTYPE       0         9   .LC44
    0        348          0     LOCAL    NOTYPE       0         9   .LC45
    0        364          0     LOCAL    NOTYPE       0         9   .LC46
    0        61c          0     LOCAL    NOTYPE       0         2   $d
    0        624          0     LOCAL    NOTYPE       0         2   $a
    0       1708        35c     LOCAL      FUNC       0         2   AencReceiveFrm
    0        384          0     LOCAL    NOTYPE       0         9   .LC47
    0        7bc          0     LOCAL    NOTYPE       0         2   $d
    0        7c4          0     LOCAL    NOTYPE       0         2   $a
    0        7c4          8     LOCAL      FUNC       0         2   aenc_freeze
    0        7cc          8     LOCAL      FUNC       0         2   aenc_open
    0        7d4          8     LOCAL      FUNC       0         2   aenc_close
    0        3a4          0     LOCAL    NOTYPE       0         9   .LC48
