==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1c060
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       e744          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      17c24       3af0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       e79c          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      1b714          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       e7a0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      1b71c          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       e7a4        681          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       ee28       2a53          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1187b          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1187c          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      1b724         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      11884          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      11884          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      1b734         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1188c         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      118d4          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      118d4         88          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      1b744         60         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      11980        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      1b7a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      11b00        710          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      1b7b4        768         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      12210       1c98          0          0          8          0   
   19                         .comment                Program Bits         MS          0      12210        23c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1244c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1244c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      12480       3670         1d        260          4         10   
   1d                          .strtab                String Table                     0      15af0       2131          0          0          1          0   
   1e                        .shstrtab                String Table                     0      1bf1c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   dis_list.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0         48          0     LOCAL    NOTYPE       0         9   .LC1
    0        190          0     LOCAL    NOTYPE       0         2   $d
    0        194          0     LOCAL    NOTYPE       0         2   $a
    0         7c          0     LOCAL    NOTYPE       0         9   .LC2
    0         80          0     LOCAL    NOTYPE       0         9   .LC3
    0        218          0     LOCAL    NOTYPE       0         2   $d
    0        21c          0     LOCAL    NOTYPE       0         2   $a
    0        268          0     LOCAL    NOTYPE       0         2   $d
    0        26c          0     LOCAL    NOTYPE       0         2   $a
    0        320          0     LOCAL    NOTYPE       0         2   $d
    0        324          0     LOCAL    NOTYPE       0         2   $a
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0         10     LOCAL    OBJECT       0         8   __FUNCTION__.7657
    0         10         12     LOCAL    OBJECT       0         8   __FUNCTION__.7668
    0         24         18     LOCAL    OBJECT       0         8   __FUNCTION__.7674
    0         3c         1a     LOCAL    OBJECT       0         8   __FUNCTION__.7682
    0         58         1c     LOCAL    OBJECT       0         8   __FUNCTION__.7694
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   dis.c
    0        44c          0     LOCAL    NOTYPE       0         2   $a
    0        44c          c     LOCAL      FUNC       0         2   DIS_GetVerMagic
    0         68          0     LOCAL    NOTYPE       0        16   $d
    0        458         28     LOCAL      FUNC       0         2   DIS_QueryState
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0         74          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0         c0          0     LOCAL    NOTYPE       0         9   .LC0
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR2
    0         ec          0     LOCAL    NOTYPE       0         9   .LC1
    0        120          0     LOCAL    NOTYPE       0         9   .LC2
    0        5c0          0     LOCAL    NOTYPE       0         2   $d
    0        5c4          0     LOCAL    NOTYPE       0         2   $a
    0        5c4         3c     LOCAL      FUNC       0         2   DIS_CheckNullPtr.part.2
    0        150          0     LOCAL    NOTYPE       0         9   .LC3
    0        5fc          0     LOCAL    NOTYPE       0         2   $d
    0        600          0     LOCAL    NOTYPE       0         2   $a
    0        600         44     LOCAL      FUNC       0         2   DIS_CheckChnId.part.3
    0        178          0     LOCAL    NOTYPE       0         9   .LC4
    0        640          0     LOCAL    NOTYPE       0         2   $d
    0        644          0     LOCAL    NOTYPE       0         2   $a
    0        210          0     LOCAL    NOTYPE       0         9   .LC7
    0        1e0          0     LOCAL    NOTYPE       0         9   .LC6
    0        1b0          0     LOCAL    NOTYPE       0         9   .LC5
    0        798          0     LOCAL    NOTYPE       0         2   $d
    0        7a0          0     LOCAL    NOTYPE       0         2   $a
    0        26c          0     LOCAL    NOTYPE       0         9   .LC9
    0        240          0     LOCAL    NOTYPE       0         9   .LC8
    0        894          0     LOCAL    NOTYPE       0         2   $d
    0        898          0     LOCAL    NOTYPE       0         2   $a
    0        934          0     LOCAL    NOTYPE       0         2   $d
    0        938          0     LOCAL    NOTYPE       0         2   $a
    0        2dc          0     LOCAL    NOTYPE       0         9   .LC11
    0        29c          0     LOCAL    NOTYPE       0         9   .LC10
    0        318          0     LOCAL    NOTYPE       0         9   .LC12
    0        9f4          0     LOCAL    NOTYPE       0         2   $d
    0        9f8          0     LOCAL    NOTYPE       0         2   $a
    0        3b4          0     LOCAL    NOTYPE       0         9   .LC15
    0        37c          0     LOCAL    NOTYPE       0         9   .LC14
    0        350          0     LOCAL    NOTYPE       0         9   .LC13
    0        c6c          0     LOCAL    NOTYPE       0         2   $d
    0        c7c          0     LOCAL    NOTYPE       0         2   $a
    0        52c          0     LOCAL    NOTYPE       0         9   .LC20
    0        4cc          0     LOCAL    NOTYPE       0         9   .LC19
    0        3f4          0     LOCAL    NOTYPE       0         9   .LC16
    0        438          0     LOCAL    NOTYPE       0         9   .LC17
    0        480          0     LOCAL    NOTYPE       0         9   .LC18
    0        e08          0     LOCAL    NOTYPE       0         2   $d
    0        e0c          0     LOCAL    NOTYPE       0         2   $a
    0        570          0     LOCAL    NOTYPE       0         9   .LC21
    0        e70          0     LOCAL    NOTYPE       0         2   $d
    0        e78          0     LOCAL    NOTYPE       0         2   $a
    0        5ec          0     LOCAL    NOTYPE       0         9   .LC23
    0        5a4          0     LOCAL    NOTYPE       0         9   .LC22
    0       1050          0     LOCAL    NOTYPE       0         2   $d
    0       1054          0     LOCAL    NOTYPE       0         2   $a
    0        650          0     LOCAL    NOTYPE       0         9   .LC25
    0        61c          0     LOCAL    NOTYPE       0         9   .LC24
    0       11a4          0     LOCAL    NOTYPE       0         2   $d
    0       11b0          0     LOCAL    NOTYPE       0         2   $a
    0        688          0     LOCAL    NOTYPE       0         9   .LC26
    0       1600          0     LOCAL    NOTYPE       0         2   $d
    0       1604          0     LOCAL    NOTYPE       0         2   $a
