==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xa580
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       4a7c          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       8574       1c80         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       4ad4         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       a1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       4ae4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       a1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       4ae8        336          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       4e20       119d          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       5fbd          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       5fc0          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       a204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       5fc8          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       5fc8          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       a214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       5fd0         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       6018          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       6018         70          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       a224         80         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       60c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       a2a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       6240        178          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       a2b4        188         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       63b8       12c0          0          0          8          0   
   19                         .comment                Program Bits         MS          0       63b8         b0          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       6468          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       6468         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       649c       1680         1d        114          4         10   
   1d                          .strtab                String Table                     0       7b1c        a57          0          0          1          0   
   1e                        .shstrtab                String Table                     0       a43c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0          0          0     LOCAL      FILE       0        1b   chnl_linux.c
    0          0          0     LOCAL    NOTYPE       0         2   $a
    0          0          c     LOCAL      FUNC       0         2   CHNL_GetVerMagic
    0          0          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL    NOTYPE       0         9   .LC0
    0         60          0     LOCAL    NOTYPE       0         9   .LC1
    0         64          0     LOCAL    NOTYPE       0         9   .LC2
    0         88          0     LOCAL    NOTYPE       0         9   .LC3
    0         dc          0     LOCAL    NOTYPE       0         9   .LC4
    0         e4          0     LOCAL    NOTYPE       0         9   .LC5
    0         ec          0     LOCAL    NOTYPE       0         9   .LC6
    0         f8          0     LOCAL    NOTYPE       0         9   .LC7
    0        104          0     LOCAL    NOTYPE       0         9   .LC8
    0        1a8          0     LOCAL    NOTYPE       0         9   .LC14
    0        198          0     LOCAL    NOTYPE       0         9   .LC12
    0        1a0          0     LOCAL    NOTYPE       0         9   .LC13
    0        1b0          0     LOCAL    NOTYPE       0         9   .LC15
    0        1b8          0     LOCAL    NOTYPE       0         9   .LC16
    0        1c0          0     LOCAL    NOTYPE       0         9   .LC17
    0        1c8          0     LOCAL    NOTYPE       0         9   .LC18
    0        1d0          0     LOCAL    NOTYPE       0         9   .LC19
    0        1d8          0     LOCAL    NOTYPE       0         9   .LC20
    0        1e0          0     LOCAL    NOTYPE       0         9   .LC21
    0        158          0     LOCAL    NOTYPE       0         9   .LC9
    0        168          0     LOCAL    NOTYPE       0         9   .LC11
    0        160          0     LOCAL    NOTYPE       0         9   .LC10
    0          0          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        288          0     LOCAL    NOTYPE       0         9   .LC29
    0        280          0     LOCAL    NOTYPE       0         9   .LC28
    0        1e8          0     LOCAL    NOTYPE       0         9   .LC22
    0        278          0     LOCAL    NOTYPE       0         9   .LC27
    0        270          0     LOCAL    NOTYPE       0         9   .LC26
    0        24c          0     LOCAL    NOTYPE       0         9   .LC25
    0        244          0     LOCAL    NOTYPE       0         9   .LC24
    0        23c          0     LOCAL    NOTYPE       0         9   .LC23
    0        2b8          0     LOCAL    NOTYPE       0         9   .LC30
    0        2dc          0     LOCAL    NOTYPE       0         9   .LC31
    0        358          0     LOCAL    NOTYPE       0         9   .LC33
    0        364          0     LOCAL    NOTYPE       0         9   .LC34
    0        36c          0     LOCAL    NOTYPE       0         9   .LC35
    0        374          0     LOCAL    NOTYPE       0         9   .LC36
    0        37c          0     LOCAL    NOTYPE       0         9   .LC37
    0        388          0     LOCAL    NOTYPE       0         9   .LC38
    0        390          0     LOCAL    NOTYPE       0         9   .LC39
    0        330          0     LOCAL    NOTYPE       0         9   .LC32
    0        39c          0     LOCAL    NOTYPE       0         9   .LC40
    0        3c8          0     LOCAL    NOTYPE       0         9   .LC41
    0        424          0     LOCAL    NOTYPE       0         9   .LC43
    0        41c          0     LOCAL    NOTYPE       0         9   .LC42
    0        44c          0     LOCAL    NOTYPE       0         9   .LC45
    0        438          0     LOCAL    NOTYPE       0         9   .LC44
    0        670          0     LOCAL    NOTYPE       0         2   $d
    0        678          0     LOCAL    NOTYPE       0         2   $a
    0        4a0          0     LOCAL    NOTYPE       0         9   .LC47
    0          0          0     LOCAL    NOTYPE       0        12   .LANCHOR1
    0        4e4          0     LOCAL    NOTYPE       0         9   .LC49
    0        530          0     LOCAL    NOTYPE       0         9   .LC50
    0        568          0     LOCAL    NOTYPE       0         9   .LC51
    0        574          0     LOCAL    NOTYPE       0         9   .LC52
    0        468          0     LOCAL    NOTYPE       0         9   .LC46
    0        4a8          0     LOCAL    NOTYPE       0         9   .LC48
    0        804          0     LOCAL    NOTYPE       0         2   $d
    0        80c          0     LOCAL    NOTYPE       0         2   $a
    0        590          0     LOCAL    NOTYPE       0         9   .LC53
    0        5c0          0     LOCAL    NOTYPE       0         9   .LC54
    0        894          0     LOCAL    NOTYPE       0         2   $d
    0          0          0     LOCAL    NOTYPE       0         8   $d
    0          0         10     LOCAL    OBJECT       0         8   g_stVpuState
    0         10         30     LOCAL    OBJECT       0         8   g_strChnlState
    0         40         54     LOCAL    OBJECT       0         8   g_strChnlType
    0         94          d     LOCAL    OBJECT       0         8   __FUNCTION__.7026
    0         a4          d     LOCAL    OBJECT       0         8   __FUNCTION__.7043
    0          0          0     LOCAL    NOTYPE       0        12   $d
    0          0         40     LOCAL    OBJECT       0        12   s_stModule
    0         40         28     LOCAL    OBJECT       0        12   s_stExportFuncs
    0          0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_chn.c
    0        89c          0     LOCAL    NOTYPE       0         2   $a
    0         20          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL    NOTYPE       0        18   .LANCHOR1
    0         b4          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        65c          0     LOCAL    NOTYPE       0         9   .LC2
    0        5e0          0     LOCAL    NOTYPE       0         9   .LC0
